0.983949	-2.035843	-1.632369	1.883768	2.441033	0.127313	-0.6115	-1.144808	-0.052629	0.297515	-0.564737	-0.944262	2.490767	-1.639197	0.673252	2.228795	0.442936	-1.164994	-0.277975	3.334978
-1.627457	-1.746026	0.129688	0.925722	1.66978	-1.219063	1.005652	0.21981	0.954276	1.315912	-2.538919	-0.197155	1.030302	-1.832645	-1.003429	0.589504	0.015199	-1.251191	-0.175916	1.949719
-2.639486	-3.135928	-1.086478	2.038531	-1.192069	2.397828	0.09244	-0.051278	-1.298881	0.076249	1.148663	-2.438621	5.137183	-1.7806	-0.875724	-0.550083	-0.934579	1.509929	-1.188686	1.850443
-2.081419	-0.83459	-0.933354	-0.690497	-0.42455	0.629289	-0.832607	0.130842	0.884932	0.909149	-0.048859	-0.08467	0.630712	-0.665619	-1.635398	0.263188	-1.07977	-0.445988	0.737318	1.143399
-2.516845	-2.48192	-0.754178	-1.024911	-1.414123	0.319429	-1.552978	-1.176142	0.02494	0.728606	0.472262	-0.085199	1.405382	0.06178	-0.897393	0.207986	-0.647841	-0.446802	0.704334	0.917158
-0.282997	-0.179745	-0.651071	0.880667	0.588963	1.499448	-0.723523	-0.057681	0.018162	1.163342	0.431283	-1.124848	0.405382	-1.001511	-0.977956	1.219782	-1.562627	-0.544892	0.257354	1.035452
-0.421341	0.23034	-0.261427	0.221539	0.124762	0.074424	0.007332	0.167907	0.328228	0.78153	-0.166672	-0.17865	0.17927	-0.402953	-0.252338	0.422226	-0.458953	-0.238882	0.235814	0.705991
-0.602912	-0.912639	-0.660449	1.423461	0.667974	-0.318806	0.236543	0.527234	0.155517	2.298122	-1.058689	0.318831	1.473383	-0.917094	-0.349731	0.690947	-0.432194	-1.171946	-0.446076	1.144702
-2.792443	3.075954	-0.122447	1.018687	-0.281451	2.91841	-0.399574	-3.577045	2.403033	6.422855	-1.737048	-1.311697	0.205033	-1.332331	-2.955179	0.707782	-1.611016	-1.208471	0.162009	6.822293
-0.76774	-1.838268	2.223277	1.67889	-3.490015	3.021603	-0.495622	2.602984	-1.867232	2.158335	-0.903367	1.183252	1.029132	1.173565	-2.377171	4.080853	-2.286173	-0.893484	2.766331	2.581611
-1.343402	0.056904	-0.126356	3.516014	-1.725093	2.417326	-1.101395	-2.325104	0.64231	6.671924	-1.519999	-1.017311	0.944587	-2.855256	-0.227745	3.194842	1.4742	-1.6524	-1.438951	2.359122
-0.907223	-0.554436	-0.279549	0.956469	-0.640191	0.755852	-0.605336	-0.890475	0.253812	2.272927	-0.279344	-0.325137	0.276062	-0.873345	-0.274343	1.170681	0.121887	-0.709843	-0.28947	0.829379
-0.480186	-0.315961	-0.210911	0.566766	-0.216542	0.541544	-0.359249	-0.331669	0.097622	1.300318	-0.064892	-0.390666	0.175398	-0.770167	-0.342089	0.618278	0.284827	-0.359673	0.013997	0.533437
-0.937245	-0.970557	-0.398864	0.601438	-0.307809	0.597843	-0.328181	0.286657	0.009814	0.803694	0.092663	-0.122564	0.853115	-0.463336	-0.809508	0.66325	-0.360378	-0.269153	0.071701	1.057437
-1.783095	0.512288	-1.220085	1.046302	0.706615	1.33524	1.061617	0.697883	0.746269	0.814866	-0.816342	-0.584594	0.339951	-2.898597	-1.314023	0.958596	-0.511436	-0.536865	0.417329	1.544704
-1.743346	-2.238888	-4.963732	2.847657	1.644193	0.996254	1.071745	2.449769	3.528547	-0.305218	1.367921	1.930913	0.788685	-3.806777	-5.048848	0.932203	2.778411	-5.028642	1.219813	4.168822
-1.208671	-1.198945	-3.499464	1.942044	0.522695	0.967878	-0.445559	1.304123	2.40785	1.32438	-0.238975	1.036095	-1.244291	-2.680025	-1.730002	0.691368	0.296251	-2.990502	0.778328	2.402227
-2.110751	0.554061	-2.1545	0.266003	0.72256	-0.13044	-1.056702	0.901934	1.358135	3.420457	0.339689	-0.70032	-1.087249	-0.982595	-2.116348	0.613331	-0.495588	-1.128335	2.185701	2.618257
-0.628827	0.75651	-1.930889	2.759887	2.585188	-0.112029	-2.289566	4.501498	0.598568	3.362232	2.761767	-3.398097	-0.477653	-2.073364	-3.068042	0.903556	0.298626	-2.257535	4.445119	4.486449
-2.030911	-1.509982	-0.346129	2.519802	-1.588188	1.205633	-0.142641	1.454749	-1.551404	1.791196	-0.101325	-1.777069	2.909256	-0.905749	-1.323807	0.8736	0.659937	1.676188	-1.596972	1.137054
-0.95381	-3.253989	-3.462899	0.706671	-1.866913	1.287557	0.127335	0.752595	2.384203	1.203205	-0.288471	0.287983	-1.374574	-1.017423	-0.345649	0.043139	-0.103247	-3.025429	0.185211	2.64512
-5.234122	2.838079	-2.271832	-0.57094	0.267285	1.515264	0.4921	0.551042	2.468066	4.967578	-1.807111	-1.93039	1.449419	-2.906512	-2.322477	0.807084	-2.81974	0.296205	1.375088	4.210878
-1.550638	-1.317409	-0.926478	2.536333	1.699251	-1.027913	-0.124902	1.959101	-1.681952	3.16457	-1.195455	0.806965	0.990396	-1.181293	-1.383494	0.235927	-0.070566	-2.577944	-0.642505	0.652161
-1.381078	-0.922822	-0.903083	2.977176	1.658873	-3.367296	2.174562	-1.037418	-0.520067	7.80177	-2.45552	3.031431	1.760247	-1.120008	-3.434186	3.010305	-0.104145	0.32575	1.883157	1.767351
-1.94569	-2.50859	-0.969994	2.230472	0.455246	-2.879844	0.816608	0.540829	-2.193485	3.847855	-0.855936	2.450798	1.294725	0.316159	-3.604472	1.931661	1.232698	-0.391494	-2.572438	1.762972
-1.292955	-0.474116	-0.482236	2.670431	-1.281677	0.359931	0.211919	-2.490225	-0.419022	5.7745	-0.110121	-1.212469	0.469962	-1.891183	-1.6327	3.246938	2.152485	-1.08535	0.207222	0.703771
-1.152947	-0.888721	-0.710049	0.864996	0.498357	-0.632859	0.196771	0.179434	-0.187294	1.587563	-0.715698	0.545246	0.607866	-0.277699	-0.832075	0.488195	-0.278854	-0.581482	-0.258125	0.956472
